SHOCK,CHANNEL,CHANNEL_ROLE,HORIZON_MONTHS,N_VARIANTS,ALL_SIGNS_AGREE,COEFFICIENT_MIN,COEFFICIENT_MAX,PRIMARY_COEFFICIENT,MONTH_FE_COEFFICIENT,LAG_AUGMENTED_COEFFICIENT,N_P_LT_05,N_P_LT_10,MAX_P_VALUE,MIN_P_VALUE
EXTREME_CPU_REGIME,FINANCIAL_ARCHITECTURE_RISK_FINAL,COMPOSITE_ROBUSTNESS,9,3,True,0.1191072324364285,0.1818362053596742,0.1818362053596742,0.1598598265495088,0.1191072324364285,1,3,0.0923319214308141,0.0169641847750909
EXTREME_CPU_REGIME,FINANCIAL_ARCHITECTURE_RISK_FINAL,COMPOSITE_ROBUSTNESS,10,3,True,0.1201326679991304,0.1749160377067665,0.1749160377067665,0.153042976670759,0.1201326679991304,1,2,0.1186267017521386,0.0246343832250737
EXTREME_CPU_REGIME,FINANCIAL_ARCHITECTURE_RISK_FINAL,COMPOSITE_ROBUSTNESS,11,3,True,0.1347328479427552,0.1708614531114225,0.1708614531114225,0.1497726758384058,0.1347328479427552,1,2,0.1656063716986299,0.0486956962258956
EXTREME_CPU_REGIME,FINANCIAL_ARCHITECTURE_RISK_FINAL,COMPOSITE_ROBUSTNESS,12,3,True,0.0982371329435578,0.1386994802387376,0.1386994802387376,0.1214773570213359,0.0982371329435578,0,0,0.2881293599414674,0.1279760179242123
EXTREME_CPU_REGIME,GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,0,3,True,-0.0069867302450722,-0.0056594873346136,-0.0056594873346136,-0.0058879294650572,-0.0069867302450722,0,0,0.1853532422831896,0.1256194520256468
EXTREME_CPU_REGIME,GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,1,3,True,-0.0073068424031501,-0.0053273843985511,-0.0073068424031501,-0.0070613552139946,-0.0053273843985511,0,0,0.5631285637695149,0.3376628512034102
EXTREME_CPU_REGIME,GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,2,3,True,-0.011535452335537,-0.0074378130378739,-0.011535452335537,-0.0109881537075816,-0.0074378130378739,0,0,0.4872059874749396,0.1792124564282269
EXTREME_CPU_REGIME,GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,3,3,True,-0.0169023102983021,-0.0098554620643519,-0.0162464291076547,-0.0169023102983021,-0.0098554620643519,0,1,0.196065984467107,0.0819264849499427
EXTREME_CPU_REGIME,GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,4,3,True,-0.024124408938478,-0.0158510975659553,-0.0216716455156839,-0.024124408938478,-0.0158510975659553,0,3,0.0854610195820723,0.061577624900958
EXTREME_CPU_REGIME,GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,5,3,True,-0.0278568423579106,-0.0204141881168553,-0.0244505709987292,-0.0278568423579106,-0.0204141881168553,1,3,0.0857027709105584,0.0125449251351489
EXTREME_CPU_REGIME,GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,6,3,True,-0.0301034467941933,-0.0177836873666507,-0.0256547256534244,-0.0301034467941933,-0.0177836873666507,1,3,0.0989700192090729,0.0439560051297329
EXTREME_CPU_REGIME,GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,7,3,True,-0.0369656878005776,-0.0283967037091938,-0.0317078219939072,-0.0369656878005776,-0.0283967037091938,2,3,0.0623372651032944,0.007330474896475
EXTREME_CPU_REGIME,GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,8,3,True,-0.0394604186101304,-0.0243712963949702,-0.0343511219028157,-0.0394604186101304,-0.0243712963949702,3,3,0.047304087122182,0.0311188626810259
EXTREME_CPU_REGIME,GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,9,3,True,-0.0510591229767588,-0.0332931596260453,-0.0454382946670369,-0.0510591229767588,-0.0332931596260453,3,3,0.0023382592138135,0.0005476250491367
EXTREME_CPU_REGIME,GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,10,3,True,-0.0574980631633167,-0.0381823504575497,-0.0523362912054156,-0.0574980631633167,-0.0381823504575497,3,3,0.0007539670678488,8.538787893979441e-06
EXTREME_CPU_REGIME,GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,11,3,True,-0.063484743611596,-0.0453469606875665,-0.0584321004737711,-0.063484743611596,-0.0453469606875665,3,3,0.0049597612303435,0.0003996055759113
EXTREME_CPU_REGIME,GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,12,3,True,-0.0672279591030702,-0.0445855007178807,-0.0634705368053676,-0.0672279591030702,-0.0445855007178807,3,3,0.0058595194668511,0.0003651754546876
EXTREME_CPU_REGIME,INTERNAL_FINANCIAL_CAPACITY,PRIMARY,0,3,True,-0.0074078433164877,-0.0065102873515605,-0.0074078433164877,-0.0069490413742989,-0.0065102873515605,1,2,0.1333968585195553,0.0493402787007596
EXTREME_CPU_REGIME,INTERNAL_FINANCIAL_CAPACITY,PRIMARY,1,3,True,-0.0125490212120959,-0.006488132113008,-0.0125490212120959,-0.011377642877051,-0.006488132113008,0,1,0.3930535203551711,0.0815822140754164
EXTREME_CPU_REGIME,INTERNAL_FINANCIAL_CAPACITY,PRIMARY,2,3,True,-0.0192796838304579,-0.008912726296,-0.0192796838304579,-0.0179194190152781,-0.008912726296,1,2,0.2560399578621404,0.0365033810809185
EXTREME_CPU_REGIME,INTERNAL_FINANCIAL_CAPACITY,PRIMARY,3,3,True,-0.0266918967915122,-0.0117595449326195,-0.0266918967915122,-0.0254589400155514,-0.0117595449326195,2,2,0.1022832343724316,0.0181566529506738
EXTREME_CPU_REGIME,INTERNAL_FINANCIAL_CAPACITY,PRIMARY,4,3,True,-0.0365416104396532,-0.0191676597570292,-0.0365416104396532,-0.0347264459942979,-0.0191676597570292,3,3,0.0355755644544802,0.007619704473537
EXTREME_CPU_REGIME,INTERNAL_FINANCIAL_CAPACITY,PRIMARY,5,3,True,-0.0441310532444191,-0.025031419465353,-0.0441310532444191,-0.0400775234525856,-0.025031419465353,3,3,0.0152575496054322,0.003319267385278
EXTREME_CPU_REGIME,INTERNAL_FINANCIAL_CAPACITY,PRIMARY,6,3,True,-0.0502287955732057,-0.0303091767002839,-0.0502287955732057,-0.0429370727176892,-0.0303091767002839,3,3,0.0186142653783745,0.0022308458138496
EXTREME_CPU_REGIME,INTERNAL_FINANCIAL_CAPACITY,PRIMARY,7,3,True,-0.0572741690917149,-0.0406110555782179,-0.0572741690917149,-0.0501448854238971,-0.0406110555782179,3,3,0.0108848754369388,0.0009372873870777
EXTREME_CPU_REGIME,INTERNAL_FINANCIAL_CAPACITY,PRIMARY,8,3,True,-0.0608444133778778,-0.0387949119804092,-0.0608444133778778,-0.0538475536984646,-0.0387949119804092,3,3,0.0120389853437053,0.0012350206543526
EXTREME_CPU_REGIME,INTERNAL_FINANCIAL_CAPACITY,PRIMARY,9,3,True,-0.072610975984937,-0.0511660176557711,-0.072610975984937,-0.0657656448496837,-0.0511660176557711,3,3,0.0012655301026369,2.1404567041658806e-05
EXTREME_CPU_REGIME,INTERNAL_FINANCIAL_CAPACITY,PRIMARY,10,3,True,-0.0779102408980427,-0.0572667470534234,-0.0779102408980427,-0.0727936691033644,-0.0572667470534234,3,3,0.000727053685788,1.0670583951522905e-06
EXTREME_CPU_REGIME,INTERNAL_FINANCIAL_CAPACITY,PRIMARY,11,3,True,-0.0803269067559673,-0.0613321585081843,-0.0803269067559673,-0.0787385844244533,-0.0613321585081843,3,3,0.0014999850642011,0.0001921097461339
EXTREME_CPU_REGIME,INTERNAL_FINANCIAL_CAPACITY,PRIMARY,12,3,True,-0.0822172354375126,-0.0582901459136804,-0.0822172354375126,-0.0816485240623289,-0.0582901459136804,3,3,0.0014381671688056,0.0003968201436053
EXTREME_CPU_REGIME,PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,0,3,False,-0.0032117433580734,0.0001616062853554,4.612363728703599e-05,0.0001616062853554,-0.0032117433580734,0,0,0.9918447792121972,0.4444595949839721
EXTREME_CPU_REGIME,PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,1,3,False,-0.0014928489073992,0.0042446802932234,0.003656809308514,0.0042446802932234,-0.0014928489073992,0,0,0.8715773883690833,0.6486414448528933
EXTREME_CPU_REGIME,PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,2,3,True,0.0030444406354774,0.0078744427417173,0.0078744427417173,0.0074325202749771,0.0030444406354774,0,0,0.7541010498327213,0.4986451696644482
EXTREME_CPU_REGIME,PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,3,3,True,0.0038775400363653,0.0105259507362312,0.0101136479911738,0.0105259507362312,0.0038775400363653,0,0,0.7197495610664584,0.531112734743222
EXTREME_CPU_REGIME,PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,4,3,True,0.0033245706181375,0.014392595895416,0.0128758858132517,0.014392595895416,0.0033245706181375,0,0,0.8028086177717102,0.4976211325276413
EXTREME_CPU_REGIME,PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,5,3,True,0.0033252350864973,0.0194176223626735,0.0186438823370263,0.0194176223626735,0.0033252350864973,0,0,0.8164871511151103,0.4345434756205048
EXTREME_CPU_REGIME,PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,6,3,True,0.0148690655852814,0.0240914814877671,0.0240914814877671,0.0239949209645693,0.0148690655852814,0,0,0.3718227678457387,0.3477607027923023
EXTREME_CPU_REGIME,PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,7,3,True,0.006414275024219,0.0232554326399898,0.0223537565476941,0.0232554326399898,0.006414275024219,0,0,0.71218017241942,0.4004644107731323
EXTREME_CPU_REGIME,PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,8,3,True,0.0166147459725182,0.0258103065484325,0.0244010167719872,0.0258103065484325,0.0166147459725182,0,0,0.3491671103398482,0.326883319648166
EXTREME_CPU_REGIME,PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,9,3,True,0.0115336051709897,0.0177333970603859,0.0167346952409256,0.0177333970603859,0.0115336051709897,0,0,0.5302967135900937,0.4384855871352119
EXTREME_CPU_REGIME,PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,10,3,True,0.0071947138841849,0.0101597600871279,0.0094123881461039,0.0101597600871279,0.0071947138841849,0,0,0.6523900481311646,0.6020620842838559
EXTREME_CPU_REGIME,PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,11,3,True,0.003391785463096,0.0062876740415642,0.003391785463096,0.0049767658811172,0.0062876740415642,0,0,0.8842621453115053,0.7639348291056759
EXTREME_CPU_REGIME,PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,12,3,True,-0.0059960491599207,-0.0039964974702665,-0.0045315602461135,-0.0059960491599207,-0.0039964974702665,0,0,0.8372051543862348,0.818973448081514
