CHANNEL,CHANNEL_ROLE,SORT_METHOD,SAMPLE_DESIGN,N_MONTHS,DATE_START,DATE_END,N_HIGH_MIN,N_LOW_MIN,TEST,FOCAL,COEFFICIENT,STANDARD_ERROR,P_VALUE,CI_LOWER_95,CI_UPPER_95,NONSTATE_MEAN,STATE_MEAN,N_STATE_MONTHS,HOLM_P_PRIMARY_FAMILY,BH_Q_PRIMARY_FAMILY
PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,MEDIAN_SPLIT,BALANCED_COMMON_WINDOW,29,2023-08-31,2025-12-31,12,12,CONTINUOUS_CPU_VIX_SENSITIVITY,CPU_Z_X_VIX_Z,0.00040260113023208357,0.0037330699091001145,0.9141169024814026,-0.0069140814433743545,0.007719283703838522,,,,,
PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,MEDIAN_SPLIT,BALANCED_COMMON_WINDOW,29,2023-08-31,2025-12-31,12,12,CPU_AND_VIX_STRESS_RAW_INCREMENT,CPU_AND_VIX_STRESS,-0.0033192848358909667,0.003432400087552272,0.333521612202877,-0.010046665388025547,0.003408095716243614,0.0018042579781273225,-0.0015150268577636442,3.0,,
PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,MEDIAN_SPLIT,BALANCED_COMMON_WINDOW,29,2023-08-31,2025-12-31,12,12,CPU_AND_VIX_STRESS_ADJUSTED_INCREMENT,CPU_AND_VIX_STRESS,0.0031689144517008314,0.0040755316537268525,0.43683654455741006,-0.004818980807456767,0.01115680971085843,,,3.0,,
PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,MEDIAN_SPLIT,BALANCED_COMMON_WINDOW,29,2023-08-31,2025-12-31,12,12,EXTREME_CPU_REGIME_RAW_INCREMENT,EXTREME_CPU_REGIME,0.006749682430216619,0.007657895944527733,0.37810044308039426,-0.008259517818413076,0.021758882678846313,-0.0013320883553303432,0.0054175940748862755,12.0,,
PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,MEDIAN_SPLIT,BALANCED_COMMON_WINDOW,29,2023-08-31,2025-12-31,12,12,EXTREME_CPU_REGIME_ADJUSTED_INCREMENT,EXTREME_CPU_REGIME,0.0086907520054611,0.005709772461001685,0.12798809159139612,-0.002500196378020833,0.019881700388943033,,,12.0,,
PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,TERCILE,AVAILABLE_CROSS_SECTION,107,2017-02-28,2025-12-31,2,2,UNCONDITIONAL_HML_MEAN,CONST,0.0033131979826517104,0.00199859350795448,0.097364947129196,-0.0006039733126746369,0.007230369277978058,,,,,
PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,TERCILE,AVAILABLE_CROSS_SECTION,107,2017-02-28,2025-12-31,2,2,FACTOR_ADJUSTED_ALPHA,CONST,-0.00024797203266058556,0.0021163705733324304,0.9067265031684101,-0.004395982134332534,0.0039000380690113637,,,,,
PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,TERCILE,AVAILABLE_CROSS_SECTION,107,2017-02-28,2025-12-31,2,2,CONTINUOUS_CPU_VIX_SENSITIVITY,CPU_Z_X_VIX_Z,-0.0045924288993633815,0.0021727708703286465,0.034547070115157195,-0.008850981551865277,-0.0003338762468614864,,,,,
PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,TERCILE,AVAILABLE_CROSS_SECTION,107,2017-02-28,2025-12-31,2,2,CPU_AND_VIX_STRESS_RAW_INCREMENT,CPU_AND_VIX_STRESS,-0.009332738847275786,0.0066326149385597,0.1593983475288815,-0.02233242525017514,0.0036669475556235683,0.004795969575209544,-0.004536769272066242,17.0,,
PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,TERCILE,AVAILABLE_CROSS_SECTION,107,2017-02-28,2025-12-31,2,2,CPU_AND_VIX_STRESS_ADJUSTED_INCREMENT,CPU_AND_VIX_STRESS,0.0022929142714823107,0.008139352176313366,0.7781680181180044,-0.013659922851579595,0.018245751394544214,,,17.0,,
PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,TERCILE,AVAILABLE_CROSS_SECTION,107,2017-02-28,2025-12-31,2,2,EXTREME_CPU_REGIME_RAW_INCREMENT,EXTREME_CPU_REGIME,-0.002920693934164914,0.008301550794020306,0.7249694338440867,-0.019191434506274602,0.013350046637944774,0.003831825877503426,0.0009111319433385118,19.0,,
PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,TERCILE,AVAILABLE_CROSS_SECTION,107,2017-02-28,2025-12-31,2,2,EXTREME_CPU_REGIME_ADJUSTED_INCREMENT,EXTREME_CPU_REGIME,-9.966479497349476e-05,0.007592281820337987,0.9895263743831502,-0.01498026372331415,0.014780934133367162,,,19.0,,
PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,TERCILE,BALANCED_COMMON_WINDOW,29,2023-08-31,2025-12-31,8,8,UNCONDITIONAL_HML_MEAN,CONST,0.0012593493967611323,0.0038374167684735914,0.7427783347287741,-0.006261849263117186,0.008780548056639451,,,,,
PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,TERCILE,BALANCED_COMMON_WINDOW,29,2023-08-31,2025-12-31,8,8,FACTOR_ADJUSTED_ALPHA,CONST,-0.004832427447960511,0.0030951333637158837,0.11845330917797242,-0.010898777368191954,0.0012339224722709326,,,,,
PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,TERCILE,BALANCED_COMMON_WINDOW,29,2023-08-31,2025-12-31,8,8,CONTINUOUS_CPU_VIX_SENSITIVITY,CPU_Z_X_VIX_Z,0.0010460019584359575,0.005021181060747133,0.8349807460395687,-0.008795332080483049,0.010887335997354962,,,,,
PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,TERCILE,BALANCED_COMMON_WINDOW,29,2023-08-31,2025-12-31,8,8,CPU_AND_VIX_STRESS_RAW_INCREMENT,CPU_AND_VIX_STRESS,-0.0043276196317099825,0.00457181829871144,0.3438497320503857,-0.013288218841045588,0.004632979577625623,0.0017070341862483723,-0.0026205854454616102,3.0,,
PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,TERCILE,BALANCED_COMMON_WINDOW,29,2023-08-31,2025-12-31,8,8,CPU_AND_VIX_STRESS_ADJUSTED_INCREMENT,CPU_AND_VIX_STRESS,0.004307680422734017,0.005550734318233366,0.43771594820464266,-0.006571558928753871,0.015186919774221905,,,3.0,,
PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,TERCILE,BALANCED_COMMON_WINDOW,29,2023-08-31,2025-12-31,8,8,EXTREME_CPU_REGIME_RAW_INCREMENT,EXTREME_CPU_REGIME,0.009966694800392818,0.009871378082506687,0.31266019337661954,-0.009380850719098348,0.029314240319883986,-0.0028648001758152034,0.0071018946245776145,12.0,,
PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,TERCILE,BALANCED_COMMON_WINDOW,29,2023-08-31,2025-12-31,8,8,EXTREME_CPU_REGIME_ADJUSTED_INCREMENT,EXTREME_CPU_REGIME,0.012486908241631529,0.007536032841427374,0.09752747481711271,-0.0022834447138771717,0.02725726119714023,,,12.0,,
